questionId;driversLicenseCategoryId
545;10
546;10
547;10
548;10
549;10
550;10
551;10
552;10
553;10
554;10
555;10
556;10
557;10
558;10
559;10
560;10
561;10
565;10
566;10
567;10
568;10
569;10
570;10
572;10
574;10
575;10
576;10
577;10
578;10
579;10
580;10
581;10
582;10
583;10
584;10
585;10
586;10
587;10
588;10
589;10
590;10
591;10
592;10
593;10
594;10
595;10
596;10
598;10
599;10
600;10
601;10
602;10
603;10
604;10
605;10
606;10
607;10
608;10
609;10
611;10
612;10
613;10
614;10
615;10
628;10
631;10
632;10
633;10
634;10
635;10
636;10
637;14
638;10
639;10
640;10
641;10
642;10
643;10
644;10
645;10
646;10
647;10
648;10
649;10
650;10
651;10
652;10
653;10
654;10
655;10
656;10
657;10
658;10
659;10
660;10
661;10
663;10
664;10
677;10
678;10
679;10
680;10
681;10
685;10
686;14
687;10
688;10
689;10
690;10
691;10
692;10
693;10
694;10
695;10
696;10
697;10
698;10
699;10
700;10
701;10
702;10
703;10
704;10
705;10
707;2
711;3
717;10
718;10
721;10
722;10
723;10
729;10
730;10
731;10
732;10
733;10
734;10
741;10
747;10
748;10
749;10
750;10
751;10
752;10
759;10
770;10
771;10
772;10
773;10
899;10
900;10
901;10
902;10
909;10
910;10
911;10
912;10
913;10
914;10
915;10
916;10
918;10
919;10
920;10
921;10
922;10
923;10
924;10
925;10
926;10
927;10
929;10
930;10
931;10
932;10
933;10
934;10
935;10
936;10
937;10
938;10
951;10
952;10
953;10
954;10
955;10
956;10
957;10
958;10
959;10
960;10
961;10
962;14
963;10
966;10
967;10
973;3
974;3
980;10
982;10
983;10
990;10
1013;10
1015;10
1019;10
1022;10
1023;10
1024;10
1025;10
1026;10
1027;10
1028;10
1029;10
1030;14
1031;10
1032;10
1033;10
1034;10
1035;10
1036;10
1037;10
1038;10
1039;14
1040;14
1041;10
1042;10
1043;10
1044;10
1045;10
1046;10
1047;10
1048;10
1049;10
1050;10
1051;10
1057;10
1058;10
1059;10
1060;10
1061;10
1062;14
1063;10
1064;10
1065;10
1066;10
1068;1
1069;10
1070;10
1071;10
1072;10
1073;10
1074;10
1075;10
1076;10
1077;10
1078;10
1079;10
1080;10
1081;10
1082;10
1083;10
1084;10
1085;10
1086;10
1087;10
1088;10
1089;10
1090;10
1091;10
1092;10
1093;10
1094;10
1095;10
1096;10
1097;10
1098;10
1099;10
1100;10
1101;10
1102;10
1103;10
1104;10
1105;10
1106;10
1107;10
1108;10
1109;10
1110;10
1111;10
1112;10
1113;10
1114;10
1115;10
1116;10
1117;10
1118;10
1119;10
1120;10
1121;10
1122;10
1123;10
1124;10
1125;10
1126;10
1127;10
1128;10
1129;10
1130;10
1131;10
1132;10
1133;10
1134;10
1135;10
1136;10
1137;10
1138;10
1139;10
1140;10
1141;1
1142;10
1143;10
1144;10
1145;1
1146;1
1147;10
1148;10
1149;10
1150;10
1151;10
1152;10
1153;10
1154;10
1155;10
1156;10
1157;10
1158;10
1159;10
1160;10
1161;10
1162;10
1163;10
1164;10
1165;10
1166;14
1167;14
1168;14
1169;14
1170;14
1171;14
1172;10
1173;14
1174;14
1175;14
1176;10
1177;10
1178;14
1179;10
1180;10
1181;14
1182;10
1183;14
1184;10
1185;10
1186;10
1187;14
1188;10
1189;10
1190;2
1191;10
1192;10
1193;10
1194;10
1195;10
1196;10
1197;10
1198;10
1199;10
1200;10
1201;10
1202;10
1203;10
1204;10
1205;10
1206;10
1207;10
1208;10
1209;10
1210;10
1211;10
1212;10
1213;10
1214;10
1215;10
1216;10
1217;10
1218;10
1219;10
1220;10
1221;10
1222;10
1223;10
1224;10
1225;10
1226;10
1227;10
1228;10
1229;10
1230;10
1231;10
1232;10
1233;10
1234;10
1235;10
1236;10
1237;10
1238;10
1239;10
1240;10
1241;10
1242;10
1243;10
1244;10
1245;10
1246;10
1247;14
1248;14
1249;14
1250;14
1251;14
1252;10
1253;10
1254;10
1255;10
1256;10
1257;10
1258;14
1259;14
1260;14
1261;10
1262;10
1263;10
1264;10
1265;10
1266;10
1267;10
1381;3
1382;3
1383;3
1384;3
1385;3
1386;3
1387;2
1388;3
1389;3
1390;3
1391;3
1392;3
1393;3
1402;3
1403;3
1404;3
1405;3
1406;3
1407;3
1408;3
1409;3
1410;3
1417;3
1418;3
1419;3
1420;3
1421;3
1422;3
1423;3
1424;3
1425;3
1436;3
1437;3
1438;3
1439;3
1445;3
1446;3
1447;3
1448;3
1449;3
1455;3
1456;3
1457;3
1458;3
1459;3
1460;3
1461;3
1464;3
1465;3
1466;3
1467;3
1468;3
1473;3
1474;3
1475;3
1476;3
1477;3
1478;3
1479;3
1485;3
1486;3
1487;3
1500;3
1501;3
1502;3
1503;3
1504;3
1505;3
1506;3
1507;3
1508;3
1514;2
1515;2
1516;2
1517;2
1518;2
1519;2
1520;2
1521;2
1522;2
1523;2
1524;2
1919;10
1920;10
1921;10
1922;10
1923;10
1924;10
1925;10
1926;10
1927;10
1928;14
1931;10
1932;10
1933;10
1934;14
1935;10
1936;10
1937;10
1938;10
1939;10
1940;10
1941;10
1942;10
1943;10
1944;10
1945;10
1946;10
1947;14
1948;14
1949;14
1950;14
1951;10
1953;3
1954;3
1955;3
1957;3
1987;10
1988;10
1989;10
1990;10
1993;1
1994;14
1995;10
1997;10
1999;10
2000;10
2002;10
2005;10
2006;3
2007;10
2008;10
2009;10
2010;10
2011;10
2012;10
2013;10
2014;10
2015;10
2016;10
2017;10
2018;10
2019;10
2020;10
2021;10
2022;10
2023;10
2024;10
2025;10
2026;10
2027;10
2028;10
2029;10
2030;10
2031;10
2032;10
2033;10
2034;10
2035;10
2036;10
2037;10
2038;10
2039;10
2040;10
2041;10
2042;10
2043;2
2044;10
2045;10
2046;10
2047;10
2048;10
2049;10
2050;10
2051;10
2052;10
2053;10
2054;10
2055;10
2056;10
2057;10
2058;10
2059;10
2060;10
2061;10
2062;1
2063;10
2064;10
2065;10
2066;10
2067;10
2068;10
2069;10
2070;10
2071;10
2072;10
2073;10
2074;10
2075;10
2076;10
2077;10
2078;10
2079;10
2080;10
2081;10
2082;10
2083;10
2084;10
2085;10
2086;10
2087;10
2088;10
2089;10
2090;10
2091;10
2092;10
2093;10
2094;10
2095;10
2096;10
2097;10
2098;10
2099;10
2100;10
2101;10
2102;10
2103;10
2104;10
2105;10
2106;10
2107;10
2108;10
2109;10
2110;10
2111;10
2112;10
2113;10
2114;10
2115;10
2116;10
2117;10
2118;10
2119;10
2120;10
2121;10
2122;10
2123;10
2124;10
2125;10
2126;10
2127;10
2128;10
2129;10
2130;10
2131;10
2132;10
2133;10
2134;10
2135;10
2136;10
2137;10
2138;10
2139;10
2140;10
2141;10
2142;10
2143;10
2144;10
2145;10
2146;10
2147;10
2148;10
2149;10
2150;10
2151;10
2152;10
2153;10
2154;10
2155;10
2157;10
2158;10
2162;10
2163;10
2164;10
2167;10
2172;14
2176;14
2177;10
2178;14
2179;10
2180;10
2181;10
2182;10
2183;10
2184;3
2185;3
2186;3
2210;10
2212;2
2213;2
2214;2
2215;2
2216;2
2217;2
2218;2
2219;3
2220;3
2221;3
2222;3
2223;3
2224;3
2226;3
2227;3
2228;3
2229;3
2230;3
2231;3
2232;3
2236;3
2237;3
2238;3
2239;3
2240;3
2242;3
2243;3
2244;3
2246;3
2249;3
2250;2
2251;3
2252;3
2253;3
2256;3
2286;10
2287;14
2288;14
2289;10
2290;10
2291;10
2292;10
2293;10
2294;10
2339;10
2344;3
2345;10
2365;10
2367;10
2369;10
2370;10
2372;3
2373;3
2374;3
2381;10
2382;10
2575;2
2576;3
2577;3
2578;3
2684;2
2685;14
2686;10
2687;14
2688;14
2689;14
2690;10
2691;10
2692;10
2693;10
2694;10
2695;10
2696;10
2697;14
2698;10
2699;10
2700;10
2701;10
2702;10
2703;10
2704;10
2705;14
2706;10
2707;10
2708;10
2709;10
2710;10
2711;10
2712;10
2713;10
2934;10
2935;10
2936;10
2937;10
2938;10
2939;10
2940;10
2941;10
2942;10
2943;10
2944;10
2945;10
2946;10
2947;10
2948;10
2949;14
2950;10
2951;10
2952;10
2953;10
2954;10
2955;10
2956;10
2957;10
2958;10
2959;10
2960;10
2961;10
2962;10
2963;10
2964;10
2965;10
2966;10
2967;10
2968;10
2969;10
2970;10
2972;10
2973;10
2975;2
2976;10
2977;10
2978;10
2979;10
2980;10
2981;10
2982;10
2983;10
2984;10
2985;10
2998;10
3063;14
3064;14
3077;10
3078;14
3079;10
3080;10
3081;10
3082;10
3083;10
3084;10
3087;10
3089;10
3122;10
3124;10
3131;10
3143;10
3144;14
3145;14
3172;14
3173;14
3174;14
3180;10
3184;14
3186;14
3187;10
3189;10
3190;10
3191;10
3192;10
3193;10
3194;10
3195;10
3196;10
3197;10
3198;10
3199;14
3200;10
3203;14
3394;10
3395;10
3396;10
3397;10
3398;10
3399;10
3400;10
3401;10
3471;10
3472;10
3473;14
3474;10
3475;10
3476;10
3477;16
3478;16
3479;10
3480;10
3481;10
3482;10
3483;14
3484;14
3485;10
3486;10
3503;10
3535;3
3540;3
3546;3
3548;3
3556;3
3561;3
3564;10
3565;10
3566;10
3567;10
3568;10
3569;10
3571;10
3572;10
3573;10
3574;10
3575;10
3576;10
3577;10
3578;10
3579;10
3588;10
3589;10
3590;10
3591;14
3592;10
3593;14
3594;10
3596;10
3605;10
3606;10
3607;10
3608;10
3609;10
3610;10
3611;10
3612;10
3617;14
3619;10
3620;8
3621;8
3623;10
3626;10
3627;10
3631;10
3635;10
3636;10
3637;10
3638;10
3639;10
3640;10
3644;10
3645;10
3647;10
3648;10
3649;10
3650;10
3651;10
3652;10
3653;10
3654;10
3655;10
3656;10
3657;10
3658;10
3663;10
3664;10
1;16
2;16
3;16
4;16
7;16
8;16
9;16
10;16
11;16
12;16
13;16
14;16
15;16
16;16
17;16
18;16
19;16
20;16
21;16
22;16
23;16
24;16
25;16
26;16
27;16
28;16
29;16
30;16
31;16
32;16
33;16
34;16
35;16
36;16
37;16
38;16
39;16
40;16
41;16
42;16
43;16
44;16
46;16
47;16
48;16
49;16
50;16
51;16
52;16
54;16
56;16
57;16
58;16
59;16
60;2
61;16
62;16
63;16
64;16
65;16
66;16
67;16
68;16
69;16
70;16
71;16
72;16
73;16
74;16
75;16
76;16
77;16
78;16
79;16
80;16
81;16
82;16
83;16
84;16
85;16
86;16
87;16
88;16
89;16
90;16
92;16
93;16
94;16
95;16
96;16
97;16
98;16
99;16
100;16
101;16
102;16
103;16
106;16
107;16
108;16
109;16
110;16
111;16
112;16
113;16
114;16
115;16
116;16
117;16
118;16
119;16
120;16
121;16
122;1
123;16
124;16
131;16
134;16
135;16
136;1
139;16
140;16
141;16
142;16
143;5
144;16
145;1
146;1
147;1
148;12
149;16
150;16
151;16
152;16
153;16
154;16
155;16
156;16
157;16
158;16
159;16
160;16
161;2
162;16
163;16
164;16
165;16
166;16
167;16
168;16
169;16
170;16
171;16
172;2
173;16
174;16
176;2
177;2
178;3
179;16
180;16
181;16
182;16
183;1
184;16
185;16
186;16
187;16
188;16
189;16
190;16
191;16
192;16
193;16
198;16
199;2
200;16
201;16
202;16
203;2
204;16
206;16
207;16
208;16
209;16
210;16
211;16
212;1
213;16
214;16
215;16
216;1
217;16
218;16
219;16
220;2
221;16
222;16
223;16
225;16
226;16
227;16
228;16
229;16
230;16
231;16
232;16
233;16
234;16
235;16
236;16
237;2
238;16
239;16
240;16
242;16
243;16
244;16
245;16
246;16
247;16
248;16
249;16
250;16
251;16
252;16
255;16
271;16
272;16
276;16
277;16
278;16
291;16
292;16
293;16
294;16
295;16
296;16
297;16
298;16
299;8
300;16
301;16
302;16
303;2
305;16
306;16
307;16
308;16
309;16
311;16
312;16
313;16
314;16
315;16
316;16
317;16
318;16
319;1
320;16
321;16
322;16
323;16
324;16
325;16
326;16
327;16
328;16
329;16
330;16
331;16
332;16
333;16
334;16
335;16
336;16
341;16
342;16
343;16
344;16
345;16
346;16
347;16
348;16
349;16
350;16
351;16
352;16
353;16
354;16
355;16
356;16
357;16
358;16
359;16
360;16
361;16
363;16
365;16
366;16
367;16
368;16
369;16
370;16
371;16
372;2
374;16
375;16
447;8
449;2
450;2
451;2
452;16
453;16
455;16
456;16
457;16
459;16
460;16
461;16
462;16
464;16
465;16
466;16
467;16
468;16
469;16
470;16
471;16
472;16
473;16
474;3
475;16
476;16
477;16
478;16
480;16
481;16
482;2
483;16
484;16
485;2
486;16
487;3
488;3
489;2
490;2
491;3
492;16
493;2
494;16
495;2
496;16
497;1
503;1
504;16
505;16
506;16
507;16
508;16
509;16
510;16
511;16
512;16
513;16
514;16
515;16
516;16
517;16
518;16
519;16
520;16
521;16
522;16
523;16
524;16
525;16
526;16
527;16
528;16
530;16
533;16
534;16
535;16
536;16
537;16
538;16
539;16
540;16
541;16
542;16
543;16
544;16
545;16
546;16
547;16
548;16
549;16
550;16
551;16
552;2
553;16
554;16
555;16
556;16
557;16
558;16
559;16
560;16
561;16
565;16
566;16
567;16
568;16
569;16
570;16
572;16
574;1
575;16
576;16
577;16
578;16
579;16
580;16
581;16
582;16
583;16
584;16
585;16
586;16
587;16
588;16
589;16
590;16
591;16
592;16
593;16
594;16
595;16
596;16
598;16
599;16
600;16
601;16
602;16
603;16
604;16
605;16
606;16
607;16
608;16
609;16
611;16
612;16
613;16
614;16
615;16
628;16
631;16
632;16
633;16
634;16
635;16
636;16
637;12
638;16
639;16
640;16
641;16
642;16
643;1
644;16
645;16
646;16
647;16
648;16
649;16
650;16
651;16
652;16
653;16
654;16
655;16
656;16
657;16
658;16
659;2
660;16
661;16
663;1
664;16
677;16
678;16
679;16
680;2
681;16
685;16
686;12
687;16
688;16
689;16
690;16
691;16
692;16
693;16
694;16
695;16
696;16
697;16
698;16
699;16
700;16
701;16
702;16
703;16
704;16
705;16
717;16
718;16
721;16
722;16
723;16
729;16
730;16
731;16
732;16
733;16
734;16
741;16
747;16
748;16
749;16
750;16
751;16
752;16
759;16
770;16
771;16
772;16
773;16
899;2
900;16
901;16
902;16
909;16
910;16
911;16
912;16
913;16
914;16
915;16
916;16
918;2
919;2
920;16
921;16
922;16
923;16
924;16
925;16
926;16
927;2
929;16
930;16
931;16
932;16
933;16
934;2
935;16
936;16
937;16
938;16
951;16
952;16
953;16
954;16
955;16
956;16
957;16
958;16
959;16
960;16
961;2
962;12
963;16
966;16
967;16
980;16
982;16
983;16
990;16
1013;16
1015;16
1019;16
1022;16
1023;16
1024;16
1025;16
1026;16
1027;16
1028;16
1029;16
1030;8
1031;16
1032;16
1033;16
1034;16
1035;16
1036;16
1037;16
1038;16
1039;8
1040;8
1041;16
1042;16
1043;16
1044;16
1045;16
1046;2
1047;16
1048;16
1049;16
1050;16
1051;16
1057;16
1058;16
1059;16
1060;16
1061;16
1062;8
1063;16
1064;16
1065;16
1066;16
1068;3
1069;2
1070;16
1071;16
1072;16
1073;16
1074;16
1075;16
1076;16
1077;16
1078;16
1079;16
1080;16
1081;16
1082;16
1083;16
1084;16
1085;16
1086;16
1087;16
1088;16
1089;16
1090;16
1091;16
1092;16
1093;16
1094;16
1095;16
1096;16
1097;16
1098;16
1099;16
1100;16
1101;16
1102;16
1103;16
1104;16
1105;16
1106;16
1107;16
1108;16
1109;16
1110;16
1111;16
1112;16
1113;16
1114;16
1115;16
1116;16
1117;16
1118;16
1119;16
1120;16
1121;16
1122;16
1123;16
1124;16
1125;16
1126;16
1127;16
1128;16
1129;16
1130;16
1131;16
1132;16
1133;16
1134;16
1135;16
1136;16
1137;16
1138;16
1139;16
1140;16
1141;3
1142;16
1143;16
1144;16
1145;3
1146;3
1147;16
1148;16
1149;16
1150;16
1151;16
1152;16
1153;16
1154;16
1155;16
1156;16
1157;16
1158;16
1159;16
1160;16
1161;2
1162;2
1163;16
1164;16
1165;16
1166;1
1167;1
1168;1
1169;8
1170;8
1171;1
1172;16
1173;1
1174;8
1175;8
1176;16
1177;16
1178;8
1179;16
1180;16
1181;8
1182;16
1183;5
1184;16
1185;16
1186;16
1187;5
1188;16
1189;16
1191;16
1192;16
1193;16
1194;16
1195;16
1196;16
1197;16
1198;16
1199;16
1200;16
1201;16
1202;16
1203;16
1204;16
1205;16
1206;16
1207;16
1208;16
1209;16
1210;16
1211;16
1212;16
1213;16
1214;16
1215;16
1216;16
1217;16
1218;16
1219;16
1220;16
1221;16
1222;16
1223;16
1224;16
1225;16
1226;16
1227;16
1228;16
1229;16
1230;16
1231;16
1232;16
1233;16
1234;16
1235;16
1236;16
1237;16
1238;16
1239;16
1240;16
1241;16
1242;16
1243;16
1244;16
1245;16
1246;2
1247;12
1248;12
1249;8
1250;8
1251;5
1252;16
1253;1
1254;16
1255;16
1256;16
1257;16
1258;12
1259;8
1260;8
1261;16
1262;16
1263;16
1264;16
1265;16
1266;16
1267;2
1919;16
1920;16
1921;16
1922;16
1923;16
1924;16
1925;16
1926;16
1927;16
1928;8
1931;16
1932;16
1933;16
1934;8
1935;16
1936;16
1937;16
1938;16
1939;16
1940;16
1941;16
1942;16
1943;16
1944;16
1945;16
1946;16
1947;8
1948;8
1949;8
1950;12
1951;2
1987;16
1988;16
1989;16
1990;16
1993;3
1994;3
1995;16
1997;1
1999;16
2000;16
2002;16
2005;16
2007;16
2008;16
2009;16
2010;16
2011;16
2012;16
2013;16
2014;16
2015;16
2016;16
2017;16
2018;16
2019;16
2020;16
2021;16
2022;16
2023;16
2024;16
2025;16
2026;16
2027;16
2028;16
2029;16
2030;16
2031;16
2032;16
2033;16
2034;16
2035;16
2036;16
2037;16
2038;16
2039;2
2040;16
2041;16
2042;16
2043;5
2044;16
2045;16
2046;16
2047;16
2048;16
2049;16
2050;16
2051;16
2052;16
2053;16
2054;16
2055;16
2056;16
2057;16
2058;16
2059;16
2060;16
2061;16
2062;3
2063;16
2064;16
2065;16
2066;16
2067;16
2068;16
2069;16
2070;16
2071;16
2072;16
2073;16
2074;16
2075;16
2076;16
2077;16
2078;16
2079;16
2080;16
2081;16
2082;16
2083;16
2084;16
2085;16
2086;16
2087;16
2088;16
2089;16
2090;16
2091;16
2092;16
2093;16
2094;16
2095;16
2096;16
2097;16
2098;16
2099;16
2100;16
2101;16
2102;16
2103;16
2104;16
2105;16
2106;16
2107;2
2108;16
2109;16
2110;16
2111;16
2112;16
2113;16
2114;16
2115;16
2116;16
2117;16
2118;16
2119;16
2120;16
2121;16
2122;16
2123;16
2124;5
2125;16
2126;16
2127;16
2128;16
2129;16
2130;16
2131;2
2132;2
2133;2
2134;2
2135;16
2136;16
2137;2
2138;16
2139;2
2140;2
2141;16
2142;16
2143;16
2144;16
2145;16
2146;16
2147;16
2148;16
2149;16
2150;16
2151;16
2152;16
2153;5
2154;16
2155;16
2157;16
2158;16
2162;16
2163;16
2164;16
2167;16
2172;5
2176;8
2177;16
2178;8
2179;16
2180;16
2181;2
2182;16
2183;16
2210;16
2286;16
2287;5
2288;8
2289;16
2290;16
2291;16
2292;16
2293;16
2294;16
2339;16
2345;16
2365;16
2367;16
2369;16
2370;16
2381;16
2382;16
2685;5
2686;16
2687;5
2688;5
2689;5
2690;16
2691;16
2692;16
2693;16
2694;16
2695;16
2696;16
2697;5
2698;16
2699;16
2700;16
2701;16
2702;16
2703;16
2704;16
2705;5
2706;16
2707;16
2708;16
2709;16
2710;16
2711;16
2712;16
2713;16
2934;1
2935;1
2936;1
2937;1
2938;1
2939;1
2940;1
2941;1
2942;16
2943;16
2944;16
2945;16
2946;1
2947;1
2948;16
2949;1
2950;16
2951;16
2952;16
2953;1
2954;1
2955;1
2956;1
2957;1
2958;1
2959;1
2960;1
2961;1
2962;1
2963;1
2964;16
2965;16
2966;16
2967;16
2968;1
2969;16
2970;16
2972;16
2973;16
2976;1
2977;16
2978;16
2979;16
2980;16
2981;16
2982;16
2983;16
2984;16
2985;16
2998;16
3063;8
3064;8
3077;16
3078;5
3079;16
3080;16
3081;16
3082;16
3083;16
3084;16
3087;16
3089;2
3122;2
3124;2
3131;2
3143;2
3144;8
3145;8
3203;8
3394;16
3395;16
3396;16
3397;16
3398;16
3399;16
3400;16
3401;16
3471;1
3472;16
3473;5
3474;16
3475;16
3476;16
3478;12
3479;16
3480;16
3481;16
3482;16
3483;8
3484;5
3485;16
3486;16
3503;16
3564;16
3565;16
3566;16
3567;16
3568;16
3569;16
3571;16
3572;16
3573;16
3574;16
3575;16
3576;16
3577;16
3578;16
3579;16
3588;16
3589;16
3590;16
3591;1
3592;16
3593;12
3594;16
3596;16
3605;16
3606;16
3607;16
3608;16
3609;16
3610;16
3611;16
3612;16
3619;1
3623;16
3626;16
3627;16
3631;16
3635;16
3636;16
3637;16
3638;16
3639;16
3640;16
3644;16
3645;1
3647;16
3648;16
3649;16
3650;16
3651;16
3652;16
3653;16
3654;16
3655;16
3656;16
3657;16
3658;16
3663;16
3664;16
1;2
2;2
3;2
4;2
7;2
8;2
9;2
10;2
11;2
12;2
13;2
14;2
15;2
16;2
17;2
18;2
19;2
20;2
21;2
22;2
23;2
24;2
25;2
26;2
27;2
28;2
29;2
30;2
31;2
32;2
33;2
34;2
35;2
36;2
37;2
38;2
39;2
40;2
41;2
42;2
43;2
44;2
46;2
47;2
48;2
49;2
50;2
51;2
52;2
54;2
56;2
57;2
58;2
59;2
60;5
61;2
62;2
63;2
64;2
65;2
66;2
67;2
68;2
69;2
70;2
71;2
72;2
73;2
74;2
75;2
76;2
77;2
78;2
79;2
80;2
81;2
82;2
83;2
84;2
85;2
86;2
87;2
88;2
89;2
90;2
92;2
93;2
94;2
95;2
96;2
97;2
98;2
99;2
100;2
101;2
102;2
103;2
106;2
107;2
108;2
109;2
110;2
111;2
112;2
113;2
114;2
115;2
116;2
117;2
118;2
119;2
120;2
121;2
122;3
123;2
124;2
131;2
134;2
135;2
136;3
139;2
140;2
141;2
142;2
144;2
145;3
146;3
147;3
149;2
150;2
151;2
152;2
153;2
154;2
155;2
156;2
157;2
158;2
159;2
160;2
161;8
162;2
163;2
164;2
165;2
166;2
167;2
168;2
169;2
170;2
171;2
172;8
173;2
174;2
176;8
177;8
179;2
180;2
181;2
182;2
183;3
184;2
185;2
186;2
187;2
188;2
189;2
190;2
191;2
192;2
193;2
198;2
199;5
200;2
201;2
202;2
203;5
204;2
206;2
207;2
208;2
209;2
210;2
211;2
212;3
213;2
214;2
215;2
216;3
217;2
218;2
219;2
220;8
221;2
222;2
223;2
225;2
226;2
227;2
228;2
229;2
230;2
231;2
232;2
233;2
234;2
235;2
236;2
237;8
238;2
239;2
240;2
242;2
243;2
244;2
245;2
246;2
247;2
248;2
249;2
250;2
251;2
252;2
255;2
271;2
272;2
276;2
277;2
278;2
291;2
292;2
293;2
294;2
295;2
296;2
297;2
298;2
300;2
301;2
302;2
303;8
305;2
306;2
307;2
308;2
309;2
311;2
312;2
313;2
314;2
315;2
316;2
317;2
318;2
319;3
320;2
321;2
322;2
323;2
324;2
325;2
326;2
327;2
328;2
329;2
330;2
331;2
332;2
333;2
334;2
335;2
336;2
341;2
342;2
343;2
344;2
345;2
346;2
347;2
348;2
349;2
350;2
351;2
352;2
353;2
354;2
355;2
356;2
357;2
358;2
359;2
360;2
361;2
363;2
365;2
366;2
367;2
368;2
369;2
370;2
371;2
372;8
374;2
375;2
449;5
450;8
451;8
452;2
453;2
455;2
456;2
457;2
459;2
460;2
461;2
462;2
464;2
465;2
466;2
467;2
468;2
469;2
470;3
471;3
472;2
473;2
475;2
476;2
477;2
478;2
480;3
481;2
482;5
483;2
484;2
485;5
486;2
489;5
490;5
492;2
493;5
494;2
495;5
496;2
497;3
503;3
504;2
505;2
506;2
507;2
508;2
509;2
510;2
511;2
512;2
513;2
514;2
515;2
516;2
517;2
518;2
519;2
520;2
521;2
522;2
523;2
524;2
525;2
526;2
527;2
528;2
530;2
533;2
534;2
535;2
536;2
537;2
538;2
539;2
540;2
541;2
542;2
543;2
544;2
545;2
546;2
547;2
548;2
549;2
550;2
551;2
552;8
553;2
554;2
555;2
556;2
557;2
558;2
559;2
560;2
561;2
565;2
566;2
567;2
568;2
569;2
570;2
572;2
574;3
575;2
576;2
577;2
578;2
579;2
580;2
581;2
582;2
583;2
584;2
585;2
586;2
587;2
588;2
589;2
590;2
591;2
592;2
593;2
594;2
595;2
596;2
598;2
599;2
600;2
601;2
602;2
603;2
604;2
605;2
606;2
607;2
608;2
609;2
611;2
612;2
613;2
614;2
615;2
628;2
631;2
632;2
633;2
634;2
635;2
636;2
638;2
639;2
640;2
641;2
642;2
643;3
644;2
645;2
646;2
647;2
648;2
649;2
650;2
651;2
652;2
653;2
654;2
655;2
656;2
657;2
658;2
659;5
660;2
661;2
663;3
664;2
677;2
678;3
679;3
680;8
681;2
685;2
687;2
688;2
689;2
690;2
691;2
692;2
693;2
694;2
695;2
696;2
697;2
698;2
699;2
700;2
701;2
702;2
703;2
704;2
705;2
717;2
718;2
721;2
722;2
723;2
729;2
730;2
731;2
732;2
733;2
734;2
741;2
747;2
748;2
749;2
750;2
751;2
752;2
759;2
770;2
771;2
772;2
773;2
899;8
900;2
901;2
902;2
909;2
910;2
911;2
912;2
913;2
914;2
915;2
916;2
918;5
919;5
920;2
921;2
922;2
924;2
925;2
926;2
927;5
929;2
930;2
931;2
932;2
933;2
934;5
935;2
936;2
937;2
938;2
951;2
952;2
953;2
954;2
955;2
956;2
957;2
958;2
959;2
960;2
961;5
963;2
966;2
967;2
980;2
982;2
983;2
990;2
1013;2
1015;2
1019;2
1022;2
1023;2
1024;2
1025;2
1026;2
1027;2
1028;2
1029;2
1031;2
1032;2
1033;2
1034;2
1035;2
1036;2
1037;2
1038;2
1041;2
1042;2
1043;2
1044;2
1045;2
1046;5
1047;3
1048;2
1049;2
1050;2
1051;2
1057;2
1058;2
1059;2
1060;2
1061;2
1063;2
1064;2
1065;2
1066;2
1069;8
1070;2
1071;2
1072;2
1073;2
1074;2
1075;2
1076;2
1077;2
1078;2
1079;2
1080;2
1081;2
1082;2
1083;2
1084;2
1085;2
1086;2
1087;2
1088;2
1089;2
1090;2
1091;2
1092;2
1093;2
1094;2
1095;2
1096;2
1097;2
1098;2
1099;2
1100;2
1101;2
1102;2
1103;2
1104;2
1105;2
1106;2
1107;2
1108;2
1109;2
1110;2
1111;2
1112;2
1113;2
1114;2
1115;2
1116;2
1117;2
1118;2
1119;2
1120;2
1121;2
1122;2
1123;2
1124;2
1125;2
1126;2
1127;2
1128;2
1129;2
1130;2
1131;2
1132;2
1133;2
1134;2
1135;2
1136;2
1137;2
1138;2
1139;2
1140;2
1142;2
1143;2
1144;2
1147;2
1148;2
1149;2
1150;2
1151;2
1152;2
1153;2
1154;2
1155;2
1156;2
1157;2
1158;2
1159;2
1160;2
1161;5
1162;5
1163;2
1164;2
1165;2
1166;8
1167;8
1168;8
1171;8
1172;2
1173;8
1176;2
1177;2
1179;2
1180;2
1182;2
1183;12
1184;2
1185;2
1186;2
1187;12
1188;2
1189;2
1191;2
1192;2
1193;2
1194;2
1195;2
1196;2
1197;2
1198;2
1199;2
1200;2
1201;2
1202;2
1203;2
1204;2
1205;2
1206;2
1207;2
1208;2
1209;2
1210;2
1211;2
1212;2
1213;2
1214;2
1215;2
1216;2
1217;2
1218;2
1219;2
1220;2
1221;2
1222;2
1223;2
1224;2
1225;2
1226;2
1227;2
1228;2
1229;2
1230;2
1231;2
1232;2
1233;2
1234;2
1235;2
1236;2
1237;2
1238;2
1239;2
1240;2
1241;2
1242;2
1243;2
1244;2
1245;2
1246;8
1251;12
1252;2
1253;3
1254;2
1255;2
1256;2
1257;2
1261;2
1262;2
1263;2
1264;2
1265;2
1266;2
1267;8
1919;2
1920;2
1921;2
1922;2
1923;2
1924;2
1925;2
1926;2
1927;2
1931;2
1932;2
1933;2
1935;2
1936;2
1937;2
1938;2
1939;2
1940;2
1941;2
1942;2
